macOS 26.6 (build 25G72) IO80211Family vtable ground truth.
Recovered with scripts/abi/vtdump.py from BootKernelExtensions.kc; names come from
the concrete subclasses AppleBCMWLANInfraProtocol and AppleBCMWLANCore.
Instance sizes from scripts/abi/classsize.py:
  IOSkywalkInterface 0xb0  IOSkywalkNetworkInterface 0xe0  IOSkywalkEthernetInterface 0x120
  IO80211SkywalkInterface 0x128  IO80211InfraInterface 0x130  IO80211InfraProtocol 0x130
  IO80211Controller 0x128  IOEthernetController 0x118
  304  IOSkywalkNetworkInterface::setMaxTransferUnit(unsigned int)
  305  IOSkywalkEthernetInterface::getMinPacketSize()
  306  IO80211InfraInterface::getHardwareAssists()
  307  IOSkywalkNetworkInterface::setHardwareAssists(unsigned int, unsigned int)
  308  IOSkywalkEthernetInterface::getInterfaceFamily()
  309  IOSkywalkEthernetInterface::getInterfaceSubFamily()
  310  IOSkywalkEthernetInterface::getInitialMedia()
  311  IO80211SkywalkInterface::getFeatureFlags()
  312  IOSkywalkNetworkInterface::getTxDataOffset()
  313  IOSkywalkNetworkInterface::captureInterfaceState(unsigned int)
  314  IOSkywalkNetworkInterface::restoreInterfaceState(unsigned int)
  315  IOSkywalkNetworkInterface::setMTU(unsigned int)
  316  IO80211InfraInterface::bpfTap(unsigned int, unsigned int)
  317  IOSkywalkEthernetInterface::getBSDNamePrefix()
  318  IOSkywalkNetworkInterface::getBSDUnitNumber()
  319  IO80211SkywalkInterface::classNameOverride()
  320  IOSkywalkNetworkInterface::deferBSDAttach(bool)
  321  IOSkywalkNetworkInterface::reportDetailedLinkStatus(if_link_status const*)
  322  IOSkywalkNetworkInterface::getTSOOptions(IOSkywalkNetworkInterface::IOSkywalkTSOOptions*)
  323  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface0()
  324  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface1()
  325  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface2()
  326  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface3()
  327  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface4()
  328  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface5()
  329  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface6()
  330  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface7()
  331  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface8()
  332  IOSkywalkNetworkInterface::_RESERVEDIOSkywalkNetworkInterface9()

########## IOSkywalkEthernetInterface own slots (333..352) = 20
  333  IO80211SkywalkInterface::getHardwareAddress(ether_addr*)
  334  IO80211SkywalkInterface::setHardwareAddress(ether_addr*)
  335  IOSkywalkEthernetInterface::setLinkLayerAddress(ether_addr*)
  336  IOSkywalkEthernetInterface::configureMulticastFilter(unsigned int, ether_addr const*, unsigned int)
  337  IOSkywalkEthernetInterface::setMulticastAddresses(ether_addr const*, unsigned int)
  338  IOSkywalkEthernetInterface::setAllMulticastModeEnable(bool)
  339  IO80211SkywalkInterface::setPromiscuousModeEnable(bool, unsigned int)
  340  IOSkywalkEthernetInterface::reportNicProxyLimits(nicproxy_limits_info_s)
  341  IO80211InfraInterface::hwConfigNicProxyData(nicproxy_info_s*)
  342  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface0()
  343  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface1()
  344  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface2()
  345  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface3()
  346  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface4()
  347  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface5()
  348  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface6()
  349  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface7()
  350  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface8()
  351  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface9()
  352  IOSkywalkEthernetInterface::_RESERVEDIOSkywalkEthernetInterface10()

########## IO80211SkywalkInterface own slots (353..460) = 108
  353  IO80211SkywalkInterface::createPeerManager()
  354  IO80211SkywalkInterface::createPeer(unsigned char const*, IO80211PeerManager*)
  355  IO80211InfraInterface::postMessage(unsigned int, void*, unsigned long, bool)
  356  IO80211SkywalkInterface::reportDataPathEvents(unsigned int, void*, unsigned long, bool)
  357  IO80211InfraInterface::recordOutputPackets(TxSubmissionDequeueStats*, TxSubmissionDequeueStats*)
  358  IO80211SkywalkInterface::recordOutputPacket(apple80211_wme_ac, int, int)
  359  IO80211InfraInterface::logTxPacket(IO80211NetworkPacket*, PacketSkywalkScratch*, apple80211_wme_ac, bool)
  360  IO80211InfraInterface::logTxCompletionPacket(IO80211NetworkPacket*, PacketSkywalkScratch*, unsigned char*, apple80211_wme_ac, int, unsigned int, bool, bool)
  361  IO80211InfraInterface::recordCompletionPackets(TxCompletionEnqueueStats*, TxCompletionEnqueueStats*)
  362  IO80211InfraInterface::inputPacket(IO80211NetworkPacket*, packet_info_tag*, ether_header*, bool*, bool)
  363  IO80211SkywalkInterface::forwardInfraRelayPackets(IO80211NetworkPacket*, ether_header*)
  364  IO80211SkywalkInterface::logSkywalkTxReqPacket(IO80211NetworkPacket*, PacketSkywalkScratch*, unsigned char*, apple80211_wme_ac, bool)
  365  IO80211InfraInterface::pendingPackets(unsigned char)
  366  IO80211InfraInterface::packetSpace(unsigned char)
  367  IO80211SkywalkInterface::isChipInterfaceReady()
  368  IO80211InfraInterface::isDebounceOnGoing()
  369  IO80211InfraInterface::linkState()
  370  IO80211InfraInterface::setScanningState(unsigned int, bool, apple80211_scan_data*, int)
  371  IO80211InfraInterface::setDataPathState(bool)
  372  IO80211InfraInterface::getScanManager()
  373  IO80211SkywalkInterface::getController()
  374  IO80211InfraInterface::updateLinkParameters(apple80211_interface_availability*)
  375  IO80211InfraInterface::updateInterfaceCoexRiskPct(unsigned long long)
  376  IO80211InfraInterface::setLQM(unsigned long long)
  377  IO80211InfraInterface::updateLinkStatus()
  378  IO80211InfraInterface::updateLinkStatusGated()
  379  IO80211InfraInterface::setInterfaceExtendedCCA(apple80211_channel, apple80211_cca_report*)
  380  IO80211InfraInterface::setInterfaceCCA(apple80211_channel, int)
  381  IO80211InfraInterface::setInterfaceNF(apple80211_channel, long long)
  382  IO80211InfraInterface::setInterfaceOFDMDesense(apple80211_channel, long long)
  383  IO80211SkywalkInterface::removePacketQueue(IO80211FlowQueueHash*)
  384  IO80211InfraInterface::setDebugFlags(unsigned long long, unsigned int)
  385  IO80211InfraInterface::debugFlags()
  386  IO80211InfraInterface::setInterfaceChipCounters(apple80211_stat_report*, apple80211_chip_counters_tx*, apple80211_chip_error_counters_tx*, apple80211_chip_counters_rx*)
  387  IO80211InfraInterface::setInterfaceMIBdot11(apple80211_stat_report*, apple80211_ManagementInformationBasedot11_counters*)
  388  IO80211InfraInterface::setFrameStats(apple80211_stat_report*, apple80211_frame_counters*)
  389  IO80211InfraInterface::setInfraSpecificFrameStats(apple80211_stat_report*, apple80211_infra_specific_stats*)
  390  IO80211InfraInterface::setRxDataStallStats(apple80211_stat_report*, apple80211_rx_data_stall_report*)
  391  IO80211InfraInterface::getWmeTxCounters(unsigned long long*)
  392  IO80211InfraInterface::setPeerManagerLogFlag(unsigned int, unsigned int, unsigned int)
  393  IO80211InfraInterface::setWoWEnabled(bool)
  394  IO80211InfraInterface::wowEnabled()
  395  IO80211SkywalkInterface::printDataPath(userPrintCtx*)
  396  IO80211SkywalkInterface::getDataQueueDepth()
  397  IO80211SkywalkInterface::findOrCreateFlowQueue(IO80211FlowQueueHash)
  398  IO80211SkywalkInterface::findOrCreateFlowQueueWithCache(IO80211FlowQueueHash, bool*)
  399  IO80211SkywalkInterface::findExistingFlowQueue(IO80211FlowQueueHash)
  400  IO80211SkywalkInterface::removePacketQueue(IO80211FlowQueueHash const*)
  401  IO80211SkywalkInterface::flushPacketQueues()
  402  IO80211SkywalkInterface::cachePeer(ether_addr*, unsigned int*)
  403  IO80211SkywalkInterface::shouldLog(unsigned long long)
  404  IO80211SkywalkInterface::vlogDebug(unsigned long long, char const*, __va_list_tag*)
  405  IO80211SkywalkInterface::vlogDebugBPF(unsigned long long, char const*, __va_list_tag*)
  406  IO80211InfraInterface::createLinkQualityMonitor(IO80211Peer*, bool)
  407  IO80211InfraInterface::releaseLinkQualityMonitor(IO80211Peer*)
  408  IO80211SkywalkInterface::getP2PSkywalkPeerMgr()
  409  IO80211SkywalkInterface::isCommandProhibited(int)
  410  IO80211SkywalkInterface::findPeer(ether_addr&)
  411  IO80211SkywalkInterface::setNotificationProperty(OSSymbol const*, OSObject const*)
  412  IO80211SkywalkInterface::getWorkerMatchingDict(OSString*)
  413  IO80211SkywalkInterface::init(IOService*, ether_addr*)
  414  IO80211SkywalkInterface::isInterfaceEnabled()
  415  IO80211SkywalkInterface::getSelfMacAddr()
  416  IO80211SkywalkInterface::getPacketPool(OSString*)
  417  IO80211SkywalkInterface::getLogger() const
  418  IO80211SkywalkInterface::handleSIOCSIFADDR()
  419  IO80211SkywalkInterface::debugHandler(apple80211_debug_command*)
  420  IO80211SkywalkInterface::statsDump()
  421  IO80211SkywalkInterface::powerOnNotification()
  422  IO80211SkywalkInterface::powerOffNotification()
  423  IO80211SkywalkInterface::getTxQueueDepth()
  424  IO80211SkywalkInterface::getRxQueueCapacity()
  425  IO80211SkywalkInterface::updateRxCounter(unsigned long long)
  426  IO80211SkywalkInterface::getMultiCastQueue()
  427  IO80211InfraInterface::getAssocState()
  428  IO80211SkywalkInterface::notifyQueueState(apple80211_wme_ac, unsigned short)
  429  IO80211SkywalkInterface::getTxHeadroom()
  430  IO80211SkywalkInterface::getRxCompQueue()
  431  IO80211SkywalkInterface::getTxCompQueue()
  432  IO80211SkywalkInterface::getTxSubQueue(apple80211_wme_ac)
  433  IO80211SkywalkInterface::getTxPacketPool()
  434  IO80211SkywalkInterface::getRxPacketPool()
  435  IO80211SkywalkInterface::enableDatapath()
  436  IO80211SkywalkInterface::disableDatapath()
  437  IO80211SkywalkInterface::getNumTxQueues()
  438  IO80211InfraInterface::getLQMSummary(apple80211_lqm_summary*)
  439  IO80211SkywalkInterface::getEventPipeSize()
  440  IO80211SkywalkInterface::createEventPipe(IO80211APIUserClient*)
  441  IO80211SkywalkInterface::destroyEventPipe(IO80211APIUserClient*)
  442  IO80211SkywalkInterface::setUserBufferInfo(IOMemoryDescriptor*, unsigned long long)
  443  IO80211SkywalkInterface::postMessageIOUC(char const*, unsigned int, void*, unsigned long)
  444  IO80211SkywalkInterface::isIOUCPipeOpened()
  445  IO80211SkywalkInterface::getRingMD(IO80211APIUserClient*, unsigned long long)
  446  IO80211SkywalkInterface::attachPeer(ether_addr*)
  447  IO80211SkywalkInterface::detachPeer(ether_addr*)
  448  IO80211SkywalkInterface::setDebugTrafficReport(bool)
  449  IO80211SkywalkInterface::getDataPathInterfaceStats(apple80211_data_path_interface_stats*)
  450  IO80211SkywalkInterface::getDataPathPeerStats(apple80211_data_path_peer_stats*)
  451  IO80211SkywalkInterface::getLastQueuePacketTime(ether_addr*)
  452  IO80211SkywalkInterface::getLastRxUnicastLinkActivityTime(ether_addr*)
  453  IO80211SkywalkInterface::updateInterfaceDataStats(apple80211_data_path_interface_stats*)
  454  IO80211SkywalkInterface::updatePeerDataStats(apple80211_data_path_peer_stats*)
  455  IO80211SkywalkInterface::logTxLatency(unsigned char*, unsigned int, unsigned long long)
  456  IO80211SkywalkInterface::logRxLatency(unsigned int, unsigned long long)
  457  IO80211SkywalkInterface::getNClearTxRxLatency(apple80211_latency_all_ac*, apple80211_latency_all_ac*)
  458  IO80211SkywalkInterface::getLastTxTimeStamp(unsigned long long&)
  459  IO80211SkywalkInterface::getLastRxTimeStamp(unsigned long long&)
  460  IO80211SkywalkInterface::syncDPSStats(apple82011_postMessage_dps*)

########## IO80211InfraInterface own slots (461..468) = 8
  461  IO80211InfraInterface::setLinkState(IO80211LinkState, unsigned int, bool, unsigned int, unsigned int)
  462  IO80211InfraInterface::setLinkStateInternal(IO80211LinkState, unsigned int, bool, unsigned int, unsigned int)
  463  IO80211InfraInterface::setCurrentApAddress(ether_addr*)
  464  IO80211InfraInterface::setWCL_ADVISORTY_INFO(apple80211_wcl_advisory_info*)
  465  IO80211InfraInterface::getWCL_TX_RX_LATENCY(apple80211_wcl_tx_rx_latency*)
  466  AppleBCMWLANInfraProtocol::setWCL_LINK_STATE_UPDATE(apple80211_wcl_update_link_state*)
  467  IO80211InfraInterface::createLQMData()
  468  ___cxa_pure_virtual

########## IO80211InfraProtocol own slots (469..667) = 199
  469  AppleBCMWLANInfraProtocol::getCHANNEL(apple80211_channel_data*)
  470  AppleBCMWLANInfraProtocol::getPOWERSAVE(apple80211_powersave_data*)
  471  AppleBCMWLANInfraProtocol::getTXPOWER(apple80211_txpower_data*)
  472  AppleBCMWLANInfraProtocol::getRATE(apple80211_rate_data*)
  473  AppleBCMWLANInfraProtocol::getOP_MODE(apple80211_opmode_data*)
  474  AppleBCMWLANInfraProtocol::getRSSI(apple80211_rssi_data*)
  475  AppleBCMWLANInfraProtocol::getSUPPORTED_CHANNELS(apple80211_sup_channel_data*)
  476  AppleBCMWLANInfraProtocol::getGUARD_INTERVAL(apple80211_guard_interval_data*)
  477  AppleBCMWLANInfraProtocol::getMCS(apple80211_mcs_data*)
  478  AppleBCMWLANInfraProtocol::getPOWER_DEBUG_INFO(apple80211_power_debug_info*)
  479  AppleBCMWLANInfraProtocol::getHT_CAPABILITY(apple80211_ht_capability*)
  480  AppleBCMWLANInfraProtocol::getMCS_VHT(apple80211_mcs_vht_data*)
  481  AppleBCMWLANInfraProtocol::getCHANNELS_INFO(apple80211_channels_info*)
  482  AppleBCMWLANInfraProtocol::getVHT_CAPABILITY(apple80211_vht_capability*)
  483  AppleBCMWLANInfraProtocol::getROAM_PROFILE(apple80211_roam_profile_all_bands*)
  484  AppleBCMWLANInfraProtocol::getCHIP_COUNTER_STATS(apple80211_chip_stats*)
  485  AppleBCMWLANInfraProtocol::getDBG_GUARD_TIME_PARAMS(apple80211_dbg_guard_time_params*)
  486  AppleBCMWLANInfraProtocol::getLEAKY_AP_STATS_MODE(apple80211_leaky_ap_setting*)
  487  AppleBCMWLANInfraProtocol::getCOUNTRY_CHANNELS(apple80211_country_channel_data*)
  488  AppleBCMWLANInfraProtocol::getPRIVATE_MAC(apple80211_private_mac_data*)
  489  AppleBCMWLANInfraProtocol::getRANGING_ENABLE(apple80211_ranging_enable_request_t*)
  490  AppleBCMWLANInfraProtocol::getRANGING_START(apple80211_ranging_start_request_t*)
  491  AppleBCMWLANInfraProtocol::getAWDL_RSDB_CAPS(apple80211_rsdb_capability*)
  492  AppleBCMWLANInfraProtocol::getTKO_PARAMS(apple80211_tko_params*)
  493  AppleBCMWLANInfraProtocol::getTKO_DUMP(apple80211_tko_dump*)
  494  AppleBCMWLANInfraProtocol::getHW_SUPPORTED_CHANNELS(apple80211_sup_channel_data*)
  495  AppleBCMWLANInfraProtocol::getBTCOEX_PROFILE(apple80211_btcoex_profile*)
  496  AppleBCMWLANInfraProtocol::getBTCOEX_PROFILE_ACTIVE(apple80211_btcoex_profile_active_data*)
  497  AppleBCMWLANInfraProtocol::getTRAP_INFO(apple80211_trap_info_data*)
  498  AppleBCMWLANInfraProtocol::getTHERMAL_INDEX(apple80211_thermal_index_t*)
  499  AppleBCMWLANInfraProtocol::getMAX_NSS_FOR_AP(apple80211_btcoex_max_nss_for_ap_data*)
  500  AppleBCMWLANInfraProtocol::getBTCOEX_2G_CHAIN_DISABLE(apple80211_btcoex_2g_chain_disable*)
  501  AppleBCMWLANInfraProtocol::getPOWER_BUDGET(apple80211_power_budget_t*)
  502  AppleBCMWLANInfraProtocol::getOFFLOAD_TCPKA_ENABLE(apple80211_offload_tcpka_enable_t*)
  503  AppleBCMWLANInfraProtocol::getRANGING_CAPS(apple80211_ranging_capabilities_t*)
  504  AppleBCMWLANInfraProtocol::getLQM_CONFIG(apple80211_lqm_config_t*)
  505  AppleBCMWLANInfraProtocol::getTRAP_CRASHTRACER_MINI_DUMP(apple80211_trap_mini_dump_data*)
  506  AppleBCMWLANInfraProtocol::getBEACON_INFO(apple80211_beacon_info_t*)
  507  AppleBCMWLANInfraProtocol::getCHIP_POWER_RANGE(apple80211_chip_power_limit*)
  508  AppleBCMWLANInfraProtocol::getNSS(apple80211_nss_data*)
  509  AppleBCMWLANInfraProtocol::getHW_ADDR(apple80211_hw_mac_address*)
  510  AppleBCMWLANInfraProtocol::getCHIP_DIAGS(appl80211_chip_diags_data*)
  511  AppleBCMWLANInfraProtocol::getHP2P_CTRL(apple80211_hp2p_ctrl*)
  512  AppleBCMWLANInfraProtocol::getBSS_BLACKLIST(bss_blacklist*)
  513  AppleBCMWLANInfraProtocol::getTXRX_CHAIN_INFO(apple80211_txrx_chain_info*)
  514  AppleBCMWLANInfraProtocol::getMIMO_STATUS(apple80211_mimo_status*)
  515  AppleBCMWLANInfraProtocol::getCUR_PMK(apple80211_pmk*)
  516  AppleBCMWLANInfraProtocol::getDYNSAR_DETAIL(apple80211_dynsar_detail*)
  517  AppleBCMWLANInfraProtocol::getCOUNTRY_CHANNELS_INFO(apple80211_channels_info*)
  518  AppleBCMWLANInfraProtocol::getLQM_SUMMARY(apple80211_lqm_summary*)
  519  AppleBCMWLANInfraProtocol::getSLOW_WIFI_FEATURE_ENABLED(apple80211_slow_wifi_feature_enabled*)
  520  AppleBCMWLANInfraProtocol::getTIMESYNC_INFO(apple80211_timesync_info*)
  521  AppleBCMWLANInfraProtocol::getSENSING_DATA(apple80211_sensing_data_t*)
  522  AppleBCMWLANInfraProtocol::getWCL_FW_HOT_CHANNELS(apple80211_fw_hot_channels*)
  523  AppleBCMWLANInfraProtocol::getWCL_LOW_LATENCY_INFO(apple80211_low_latency_info*)
  524  AppleBCMWLANInfraProtocol::getWCL_BSS_INFO(apple80211_beacon_msg*)
  525  AppleBCMWLANInfraProtocol::getWCL_TRAFFIC_COUNTERS(apple80211_wcl_traffic_counters*)
  526  AppleBCMWLANInfraProtocol::getWCL_GET_TX_BLANKING_STATUS(unsigned int*)
  527  AppleBCMWLANInfraProtocol::getHE_COUNTERS(apple80211_he_counters_ctl*)
  528  AppleBCMWLANInfraProtocol::getWCL_CHANNELS_INFO(apple80211ChannelInfo*)
  529  AppleBCMWLANInfraProtocol::getRSN_XE(apple80211_rsn_xe_data*)
  530  AppleBCMWLANInfraProtocol::getSIB_COEX_STATUS(apple80211_sib_coex_status*)
  531  AppleBCMWLANInfraProtocol::getWCL_EXTENDED_BSS_INFO(apple80211_extended_bss_info*)
  532  AppleBCMWLANInfraProtocol::getWCL_LOW_LATENCY_INFO_STATS(apple80211_wcl_low_latency_stats*)
  533  AppleBCMWLANInfraProtocol::getWCL_BGSCAN_CACHE_RESULT(apple80211_bgscan_cached_network_data_list*)
  534  AppleBCMWLANInfraProtocol::getWCL_WNM_OFFLOAD(apple80211_wcl_wnm_offload_t*)
  535  AppleBCMWLANInfraProtocol::getWIFI_NOISE_PER_ANT(apple80211_noise_per_ant_t*)
  536  AppleBCMWLANInfraProtocol::getFW_CLOCK_INFO(apple80211_fw_clock_info*)
  537  AppleBCMWLANInfraProtocol::getTIMESYNC_STATS(apple80211_timesync_stats*)
  538  AppleBCMWLANInfraProtocol::getSYSTEM_SLEEP_CONFIG(apple80211_system_sleep_config*)
  539  AppleBCMWLANInfraProtocol::getSMARTCCA_OPMODE(apple80211_smartcca_opmode*)
  540  AppleBCMWLANInfraProtocol::getLQM_STATISTICS(apple80211_lqm_statistics*)
  541  AppleBCMWLANInfraProtocol::getHE_CAPABILITY(apple80211_he_capability*)
  542  AppleBCMWLANInfraProtocol::getDEVICE_ORIENTATION(apple80211_device_orientation*)
  543  AppleBCMWLANInfraProtocol::getACCESSORY_STATE(apple80211_device_accessory_info*)
  544  AppleBCMWLANInfraProtocol::getP2P_DEVICE_CAPABILITY(apple80211_p2p_device_capability*)
  545  AppleBCMWLANInfraProtocol::getPOWERTABLE_VERSION(apple80211_powertable_version_data*)
  546  AppleBCMWLANInfraProtocol::setCIPHER_KEY(apple80211_key*)
  547  AppleBCMWLANInfraProtocol::setCHANNEL(apple80211_channel_data*)
  548  AppleBCMWLANInfraProtocol::setPOWERSAVE(apple80211_powersave_data*)
  549  AppleBCMWLANInfraProtocol::setTXPOWER(apple80211_txpower_data*)
  550  AppleBCMWLANInfraProtocol::setRATE(apple80211_rate_data*)
  551  AppleBCMWLANInfraProtocol::setIBSS_MODE(apple80211_network_data*)
  552  AppleBCMWLANInfraProtocol::setAP_MODE(apple80211_apmode_data*)
  553  AppleBCMWLANInfraProtocol::setIE(apple80211_ie_data*)
  554  AppleBCMWLANInfraProtocol::setWOW_TEST(apple80211_wow_test_data*)
  555  AppleBCMWLANInfraProtocol::setCLEAR_PMKSA_CACHE(void*)
  556  AppleBCMWLANInfraProtocol::setVIRTUAL_IF_CREATE(apple80211_virt_if_create_data*)
  557  AppleBCMWLANInfraProtocol::setHT_CAPABILITY(apple80211_ht_capability*)
  558  AppleBCMWLANInfraProtocol::setOFFLOAD_ARP(apple80211_offload_arp_data*)
  559  AppleBCMWLANInfraProtocol::setOFFLOAD_NDP(apple80211_offload_ndp_data*)
  560  AppleBCMWLANInfraProtocol::setGAS_REQ(apple80211_gas_query_t*)
  561  AppleBCMWLANInfraProtocol::setVHT_CAPABILITY(apple80211_vht_capability*)
  562  AppleBCMWLANInfraProtocol::setROAM_PROFILE(apple80211_roam_profile_all_bands*)
  563  AppleBCMWLANInfraProtocol::setDBG_GUARD_TIME_PARAMS(apple80211_dbg_guard_time_params*)
  564  AppleBCMWLANInfraProtocol::setLEAKY_AP_STATS_MODE(apple80211_leaky_ap_setting*)
  565  AppleBCMWLANInfraProtocol::setPRIVATE_MAC(apple80211_private_mac_data*)
  566  AppleBCMWLANInfraProtocol::setRESET_CHIP(apple80211_reset_command*)
  567  AppleBCMWLANInfraProtocol::setCRASH(apple80211_crash_command*)
  568  AppleBCMWLANInfraProtocol::setRANGING_ENABLE(apple80211_ranging_enable_request_t*)
  569  AppleBCMWLANInfraProtocol::setRANGING_START(apple80211_ranging_start_request_t*)
  570  AppleBCMWLANInfraProtocol::setRANGING_AUTHENTICATE(apple80211_ranging_authenticate_request_t*)
  571  AppleBCMWLANInfraProtocol::setTKO_PARAMS(apple80211_tko_params*)
  572  AppleBCMWLANInfraProtocol::setBTCOEX_PROFILE(apple80211_btcoex_profile*)
  573  AppleBCMWLANInfraProtocol::setBTCOEX_PROFILE_ACTIVE(apple80211_btcoex_profile_active_data*)
  574  AppleBCMWLANInfraProtocol::setTHERMAL_INDEX(apple80211_thermal_index_t*)
  575  AppleBCMWLANInfraProtocol::setBTCOEX_2G_CHAIN_DISABLE(apple80211_btcoex_2g_chain_disable*)
  576  AppleBCMWLANInfraProtocol::setPOWER_BUDGET(apple80211_power_budget_t*)
  577  AppleBCMWLANInfraProtocol::setOFFLOAD_TCPKA_ENABLE(apple80211_offload_tcpka_enable_t*)
  578  AppleBCMWLANInfraProtocol::setLQM_CONFIG(apple80211_lqm_config_t*)
  579  AppleBCMWLANInfraProtocol::setDYNAMIC_RSSI_WINDOW_CONFIG(apple80211_dynamic_rssi_window_config*)
  580  AppleBCMWLANInfraProtocol::setUSB_HOST_NOTIFICATION(apple80211_usb_host_notification_data*)
  581  AppleBCMWLANInfraProtocol::setHP2P_CTRL(apple80211_hp2p_ctrl*)
  582  AppleBCMWLANInfraProtocol::setBSS_BLACKLIST(bss_blacklist*)
  583  AppleBCMWLANInfraProtocol::setSET_PROPERTY(apple80211_set_property_unserialized_data*)
  584  AppleBCMWLANInfraProtocol::setROAM_CACHE_UPDATE(apple80211_roam_cache_data*)
  585  AppleBCMWLANInfraProtocol::setPM_MODE(apple80211_pm_mode*)
  586  AppleBCMWLANInfraProtocol::setSET_WIFI_ASSERTION_STATE(apple80211_wifi_assertion_data*)
  587  AppleBCMWLANInfraProtocol::setREALTIME_QOS_MSCS(apple80211_state_data*)
  588  AppleBCMWLANInfraProtocol::setSENSING_ENABLE(apple80211_sensing_enable_t*)
  589  AppleBCMWLANInfraProtocol::setSENSING_DISABLE(apple80211_sensing_disable_t*)
  590  AppleBCMWLANInfraProtocol::setWCL_LEAVE_NETWORK(apple80211_leave_network*)
  591  AppleBCMWLANInfraProtocol::setWCL_REASSOC(apple80211_reassoc*)
  592  AppleBCMWLANInfraProtocol::setWCL_SET_ROAM_LOCK(apple80211_set_roam_lock*)
  593  AppleBCMWLANInfraProtocol::setWCL_LEGACY_ROAM_PROFILE_CONFIG(apple80211_legacy_roam_profile_config*)
  594  AppleBCMWLANInfraProtocol::setWCL_ROAM_PROFILE_CONFIG(apple80211_roam_profile_config*)
  595  AppleBCMWLANInfraProtocol::setWCL_ROAM_USER_CACHE(apple80211_user_roam_cache*)
  596  AppleBCMWLANInfraProtocol::setWCL_SCAN_ABORT(void*)
  597  AppleBCMWLANInfraProtocol::setWCL_REAL_TIME_MODE(apple80211_wcl_real_time_mode*)
