# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
IOSkywalkInterface 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkInterface 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkInterface 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkInterface 35 __ZNK15IORegistryEntry12copyPropertyEPKcPK15IORegistryPlanej
IOSkywalkInterface 36 __ZNK15IORegistryEntry12copyPropertyEPK8OSStringPK15IORegistryPlanej
IOSkywalkInterface 37 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbolPK15IORegistryPlanej
IOSkywalkInterface 38 __ZNK15IORegistryEntry15copyParentEntryEPK15IORegistryPlane
IOSkywalkInterface 39 __ZNK15IORegistryEntry14copyChildEntryEPK15IORegistryPlane
IOSkywalkInterface 40 __ZN15IORegistryEntry17runPropertyActionEPFiP8OSObjectPvS2_S2_S2_ES1_S2_S2_S2_S2_
IOSkywalkInterface 41 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry0Ev
IOSkywalkInterface 42 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry1Ev
IOSkywalkInterface 43 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry2Ev
IOSkywalkInterface 44 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry3Ev
IOSkywalkInterface 45 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry4Ev
IOSkywalkInterface 46 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry5Ev
IOSkywalkInterface 47 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry6Ev
IOSkywalkInterface 48 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry7Ev
IOSkywalkInterface 49 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry8Ev
IOSkywalkInterface 50 __ZN15IORegistryEntry25_RESERVEDIORegistryEntry9Ev
IOSkywalkInterface 51 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry10Ev
IOSkywalkInterface 52 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry11Ev
IOSkywalkInterface 53 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry12Ev
IOSkywalkInterface 54 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry13Ev
IOSkywalkInterface 55 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry14Ev
IOSkywalkInterface 56 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry15Ev
IOSkywalkInterface 57 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry16Ev
IOSkywalkInterface 58 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry17Ev
IOSkywalkInterface 59 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry18Ev
IOSkywalkInterface 60 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry19Ev
IOSkywalkInterface 61 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry20Ev
IOSkywalkInterface 62 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry21Ev
IOSkywalkInterface 63 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry22Ev
IOSkywalkInterface 64 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry23Ev
IOSkywalkInterface 65 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry24Ev
IOSkywalkInterface 66 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry25Ev
IOSkywalkInterface 67 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry26Ev
IOSkywalkInterface 68 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry27Ev
IOSkywalkInterface 69 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry28Ev
IOSkywalkInterface 70 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry29Ev
IOSkywalkInterface 71 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry30Ev
IOSkywalkInterface 72 __ZN15IORegistryEntry26_RESERVEDIORegistryEntry31Ev
IOSkywalkInterface 73 __ZN18IOSkywalkInterface4initEP12OSDictionary
IOSkywalkInterface 74 __ZN15IORegistryEntry16setPropertyTableEP12OSDictionary
IOSkywalkInterface 75 __ZN15IORegistryEntry11setPropertyEPK8OSSymbolP8OSObject
IOSkywalkInterface 76 __ZN15IORegistryEntry11setPropertyEPK8OSStringP8OSObject
IOSkywalkInterface 77 __ZN15IORegistryEntry11setPropertyEPKcP8OSObject
IOSkywalkInterface 78 __ZN15IORegistryEntry11setPropertyEPKcS1_
IOSkywalkInterface 79 __ZN15IORegistryEntry11setPropertyEPKcb
IOSkywalkInterface 80 __ZN15IORegistryEntry11setPropertyEPKcyj
IOSkywalkInterface 81 __ZN15IORegistryEntry11setPropertyEPKcPvj
IOSkywalkInterface 82 __ZN15IORegistryEntry14removePropertyEPK8OSSymbol
IOSkywalkInterface 83 __ZN15IORegistryEntry14removePropertyEPK8OSString
IOSkywalkInterface 84 __ZN15IORegistryEntry14removePropertyEPKc
IOSkywalkInterface 85 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbol
IOSkywalkInterface 86 __ZNK15IORegistryEntry11getPropertyEPK8OSString
IOSkywalkInterface 87 __ZNK15IORegistryEntry11getPropertyEPKc
IOSkywalkInterface 88 __ZNK15IORegistryEntry11getPropertyEPK8OSSymbolPK15IORegistryPlanej
IOSkywalkInterface 89 __ZNK15IORegistryEntry11getPropertyEPK8OSStringPK15IORegistryPlanej
IOSkywalkInterface 90 __ZNK15IORegistryEntry11getPropertyEPKcPK15IORegistryPlanej
IOSkywalkInterface 91 __ZNK15IORegistryEntry12copyPropertyEPK8OSSymbol
IOSkywalkInterface 92 __ZNK15IORegistryEntry12copyPropertyEPK8OSString
IOSkywalkInterface 93 __ZNK15IORegistryEntry12copyPropertyEPKc
IOSkywalkInterface 94 __ZNK15IORegistryEntry24dictionaryWithPropertiesEv
IOSkywalkInterface 95 __ZNK9IOService19serializePropertiesEP11OSSerialize
IOSkywalkInterface 96 __ZN15IORegistryEntry13setPropertiesEP8OSObject
IOSkywalkInterface 97 __ZNK15IORegistryEntry17getParentIteratorEPK15IORegistryPlane
IOSkywalkInterface 98 __ZNK15IORegistryEntry14applyToParentsEPFvPS_PvES1_PK15IORegistryPlane
IOSkywalkInterface 99 __ZNK15IORegistryEntry14getParentEntryEPK15IORegistryPlane
IOSkywalkInterface 100 __ZNK15IORegistryEntry16getChildIteratorEPK15IORegistryPlane
IOSkywalkInterface 101 __ZNK15IORegistryEntry15applyToChildrenEPFvPS_PvES1_PK15IORegistryPlane
IOSkywalkInterface 102 __ZNK15IORegistryEntry13getChildEntryEPK15IORegistryPlane
IOSkywalkInterface 103 __ZNK15IORegistryEntry7isChildEPS_PK15IORegistryPlaneb
IOSkywalkInterface 104 __ZNK15IORegistryEntry8isParentEPS_PK15IORegistryPlaneb
IOSkywalkInterface 105 __ZNK15IORegistryEntry7inPlaneEPK15IORegistryPlane
IOSkywalkInterface 106 __ZNK15IORegistryEntry8getDepthEPK15IORegistryPlane
IOSkywalkInterface 107 __ZN15IORegistryEntry14attachToParentEPS_PK15IORegistryPlane
IOSkywalkInterface 108 __ZN15IORegistryEntry16detachFromParentEPS_PK15IORegistryPlane
IOSkywalkInterface 109 __ZN15IORegistryEntry13attachToChildEPS_PK15IORegistryPlane
IOSkywalkInterface 110 __ZN15IORegistryEntry15detachFromChildEPS_PK15IORegistryPlane
IOSkywalkInterface 111 __ZN15IORegistryEntry11detachAboveEPK15IORegistryPlane
IOSkywalkInterface 112 __ZN15IORegistryEntry9detachAllEPK15IORegistryPlane
IOSkywalkInterface 113 __ZNK15IORegistryEntry7getNameEPK15IORegistryPlane
IOSkywalkInterface 114 __ZNK15IORegistryEntry8copyNameEPK15IORegistryPlane
IOSkywalkInterface 115 __ZNK15IORegistryEntry12compareNamesEP8OSObjectPP8OSString
IOSkywalkInterface 116 __ZNK15IORegistryEntry11compareNameEP8OSStringPS1_
IOSkywalkInterface 117 __ZN15IORegistryEntry7setNameEPK8OSSymbolPK15IORegistryPlane
IOSkywalkInterface 118 __ZN15IORegistryEntry7setNameEPKcPK15IORegistryPlane
IOSkywalkInterface 119 __ZNK15IORegistryEntry11getLocationEPK15IORegistryPlane
IOSkywalkInterface 120 __ZNK15IORegistryEntry12copyLocationEPK15IORegistryPlane
IOSkywalkInterface 121 __ZN15IORegistryEntry11setLocationEPK8OSSymbolPK15IORegistryPlane
IOSkywalkInterface 122 __ZN15IORegistryEntry11setLocationEPKcPK15IORegistryPlane
IOSkywalkInterface 123 __ZNK15IORegistryEntry7getPathEPcPiPK15IORegistryPlane
IOSkywalkInterface 124 __ZNK15IORegistryEntry16getPathComponentEPcPiPK15IORegistryPlane
IOSkywalkInterface 125 __ZN15IORegistryEntry13childFromPathEPKcPK15IORegistryPlanePcPi
IOSkywalkInterface 126 __ZN9IOService4initEP15IORegistryEntryPK15IORegistryPlane
IOSkywalkInterface 127 __ZN9IOService16requestTerminateEPS_j
IOSkywalkInterface 128 __ZN18IOSkywalkInterface13willTerminateEP9IOServicej
IOSkywalkInterface 129 __ZN18IOSkywalkInterface12didTerminateEP9IOServicejPb
IOSkywalkInterface 130 __ZN9IOService15nextIdleTimeoutEyyj
IOSkywalkInterface 131 __ZN9IOService18systemWillShutdownEj
IOSkywalkInterface 132 __ZN9IOService22copyClientWithCategoryEPK8OSSymbol
IOSkywalkInterface 133 __ZN9IOService15configureReportEP19IOReportChannelListjPvS2_
IOSkywalkInterface 134 __ZN9IOService12updateReportEP19IOReportChannelListjPvS2_
IOSkywalkInterface 135 __ZN9IOService19_RESERVEDIOService2Ev
IOSkywalkInterface 136 __ZN9IOService19_RESERVEDIOService3Ev
IOSkywalkInterface 137 __ZN9IOService19_RESERVEDIOService4Ev
IOSkywalkInterface 138 __ZN9IOService19_RESERVEDIOService5Ev
IOSkywalkInterface 139 __ZN9IOService19_RESERVEDIOService6Ev
IOSkywalkInterface 140 __ZN9IOService19_RESERVEDIOService7Ev
IOSkywalkInterface 141 __ZN9IOService19_RESERVEDIOService8Ev
IOSkywalkInterface 142 __ZN9IOService19_RESERVEDIOService9Ev
IOSkywalkInterface 143 __ZN9IOService20_RESERVEDIOService10Ev
IOSkywalkInterface 144 __ZN9IOService20_RESERVEDIOService11Ev
IOSkywalkInterface 145 __ZN9IOService20_RESERVEDIOService12Ev
IOSkywalkInterface 146 __ZN9IOService20_RESERVEDIOService13Ev
IOSkywalkInterface 147 __ZN9IOService20_RESERVEDIOService14Ev
IOSkywalkInterface 148 __ZN9IOService20_RESERVEDIOService15Ev
IOSkywalkInterface 149 __ZN9IOService20_RESERVEDIOService16Ev
IOSkywalkInterface 150 __ZN9IOService20_RESERVEDIOService17Ev
IOSkywalkInterface 151 __ZN9IOService20_RESERVEDIOService18Ev
IOSkywalkInterface 152 __ZN9IOService20_RESERVEDIOService19Ev
IOSkywalkInterface 153 __ZN9IOService20_RESERVEDIOService20Ev
IOSkywalkInterface 154 __ZN9IOService20_RESERVEDIOService21Ev
IOSkywalkInterface 155 __ZN9IOService20_RESERVEDIOService22Ev
IOSkywalkInterface 156 __ZN9IOService20_RESERVEDIOService23Ev
IOSkywalkInterface 157 __ZN9IOService20_RESERVEDIOService24Ev
IOSkywalkInterface 158 __ZN9IOService20_RESERVEDIOService25Ev
IOSkywalkInterface 159 __ZN9IOService20_RESERVEDIOService26Ev
IOSkywalkInterface 160 __ZN9IOService20_RESERVEDIOService27Ev
IOSkywalkInterface 161 __ZN9IOService20_RESERVEDIOService28Ev
IOSkywalkInterface 162 __ZN9IOService20_RESERVEDIOService29Ev
IOSkywalkInterface 163 __ZN9IOService20_RESERVEDIOService30Ev
IOSkywalkInterface 164 __ZN9IOService20_RESERVEDIOService31Ev
IOSkywalkInterface 165 __ZN9IOService20_RESERVEDIOService32Ev
IOSkywalkInterface 166 __ZN9IOService20_RESERVEDIOService33Ev
IOSkywalkInterface 167 __ZN9IOService20_RESERVEDIOService34Ev
IOSkywalkInterface 168 __ZN9IOService20_RESERVEDIOService35Ev
IOSkywalkInterface 169 __ZN9IOService20_RESERVEDIOService36Ev
IOSkywalkInterface 170 __ZN9IOService20_RESERVEDIOService37Ev
IOSkywalkInterface 171 __ZN9IOService20_RESERVEDIOService38Ev
IOSkywalkInterface 172 __ZN9IOService20_RESERVEDIOService39Ev
IOSkywalkInterface 173 __ZN9IOService20_RESERVEDIOService40Ev
IOSkywalkInterface 174 __ZN9IOService20_RESERVEDIOService41Ev
IOSkywalkInterface 175 __ZN9IOService20_RESERVEDIOService42Ev
IOSkywalkInterface 176 __ZN9IOService20_RESERVEDIOService43Ev
IOSkywalkInterface 177 __ZN9IOService20_RESERVEDIOService44Ev
IOSkywalkInterface 178 __ZN9IOService20_RESERVEDIOService45Ev
IOSkywalkInterface 179 __ZN9IOService20_RESERVEDIOService46Ev
IOSkywalkInterface 180 __ZN9IOService20_RESERVEDIOService47Ev
IOSkywalkInterface 181 __ZNK9IOService8getStateEv
IOSkywalkInterface 182 __ZN9IOService15registerServiceEj
IOSkywalkInterface 183 __ZN9IOService5probeEPS_Pi
IOSkywalkInterface 184 __ZN9IOService5startEPS_
IOSkywalkInterface 185 __ZN9IOService4stopEPS_
IOSkywalkInterface 186 __ZN9IOService4openEPS_jPv
IOSkywalkInterface 187 __ZN9IOService5closeEPS_j
IOSkywalkInterface 188 __ZNK9IOService6isOpenEPKS_
IOSkywalkInterface 189 __ZN18IOSkywalkInterface10handleOpenEP9IOServicejPv
IOSkywalkInterface 190 __ZN18IOSkywalkInterface11handleCloseEP9IOServicej
IOSkywalkInterface 191 __ZNK18IOSkywalkInterface12handleIsOpenEPK9IOService
IOSkywalkInterface 192 __ZN9IOService9terminateEj
IOSkywalkInterface 193 __ZN9IOService8finalizeEj
IOSkywalkInterface 194 __ZN9IOService18lockForArbitrationEb
IOSkywalkInterface 195 __ZN9IOService20unlockForArbitrationEv
IOSkywalkInterface 196 __ZN9IOService15terminateClientEPS_j
IOSkywalkInterface 197 __ZN9IOService12getBusyStateEv
IOSkywalkInterface 198 __ZN9IOService10adjustBusyEi
IOSkywalkInterface 199 __ZN9IOService18matchPropertyTableEP12OSDictionaryPi
IOSkywalkInterface 200 __ZN9IOService18matchPropertyTableEP12OSDictionary
IOSkywalkInterface 201 __ZN9IOService13matchLocationEPS_
IOSkywalkInterface 202 __ZN9IOService17addNeededResourceEPKc
IOSkywalkInterface 203 __ZN9IOService15comparePropertyEP12OSDictionaryPKc
IOSkywalkInterface 204 __ZN9IOService15comparePropertyEP12OSDictionaryPK8OSString
IOSkywalkInterface 205 __ZN9IOService17comparePropertiesEP12OSDictionaryP12OSCollection
IOSkywalkInterface 206 __ZN9IOService6attachEPS_
IOSkywalkInterface 207 __ZN9IOService6detachEPS_
IOSkywalkInterface 208 __ZNK9IOService11getProviderEv
IOSkywalkInterface 209 __ZNK9IOService11getWorkLoopEv
IOSkywalkInterface 210 __ZNK9IOService19getProviderIteratorEv
IOSkywalkInterface 211 __ZNK9IOService23getOpenProviderIteratorEv
IOSkywalkInterface 212 __ZNK9IOService9getClientEv
IOSkywalkInterface 213 __ZNK9IOService17getClientIteratorEv
IOSkywalkInterface 214 __ZNK9IOService21getOpenClientIteratorEv
IOSkywalkInterface 215 __ZN9IOService20callPlatformFunctionEPK8OSSymbolbPvS3_S3_S3_
IOSkywalkInterface 216 __ZN9IOService20callPlatformFunctionEPKcbPvS2_S2_S2_
IOSkywalkInterface 217 __ZN9IOService12getResourcesEv
IOSkywalkInterface 218 __ZN9IOService20getDeviceMemoryCountEv
IOSkywalkInterface 219 __ZN9IOService24getDeviceMemoryWithIndexEj
IOSkywalkInterface 220 __ZN9IOService24mapDeviceMemoryWithIndexEjj
IOSkywalkInterface 221 __ZN9IOService15getDeviceMemoryEv
IOSkywalkInterface 222 __ZN9IOService15setDeviceMemoryEP7OSArray
IOSkywalkInterface 223 __ZN9IOService17registerInterruptEiP8OSObjectPFvS1_PvPS_iES2_
IOSkywalkInterface 224 __ZN9IOService19unregisterInterruptEi
IOSkywalkInterface 225 __ZN9IOService16getInterruptTypeEiPi
IOSkywalkInterface 226 __ZN9IOService15enableInterruptEi
IOSkywalkInterface 227 __ZN9IOService16disableInterruptEi
IOSkywalkInterface 228 __ZN9IOService14causeInterruptEi
IOSkywalkInterface 229 __ZN9IOService12requestProbeEj
IOSkywalkInterface 230 __ZN9IOService7messageEjPS_Pv
IOSkywalkInterface 231 __ZN9IOService13messageClientEjP8OSObjectPvm
IOSkywalkInterface 232 __ZN9IOService14messageClientsEjPvm
IOSkywalkInterface 233 __ZN9IOService16registerInterestEPK8OSSymbolPFiPvS3_jPS_S3_mES3_S3_
IOSkywalkInterface 234 __ZN9IOService16applyToProvidersEPFvPS_PvES1_
IOSkywalkInterface 235 __ZN9IOService14applyToClientsEPFvPS_PvES1_
IOSkywalkInterface 236 __ZN9IOService17applyToInterestedEPK8OSSymbolPFvP8OSObjectPvES5_
IOSkywalkInterface 237 __ZN9IOService23acknowledgeNotificationEPvj
IOSkywalkInterface 238 __ZN9IOService13newUserClientEP4taskPvjP12OSDictionaryPP12IOUserClient
IOSkywalkInterface 239 __ZN9IOService13newUserClientEP4taskPvjPP12IOUserClient
IOSkywalkInterface 240 __ZN9IOService16stringFromReturnEi
IOSkywalkInterface 241 __ZN9IOService15errnoFromReturnEi
IOSkywalkInterface 242 __ZN9IOService6PMinitEv
IOSkywalkInterface 243 __ZN9IOService6PMstopEv
IOSkywalkInterface 244 __ZN9IOService10joinPMtreeEPS_
IOSkywalkInterface 245 __ZN9IOService19registerPowerDriverEPS_P14IOPMPowerStatem
IOSkywalkInterface 246 __ZN9IOService23requestPowerDomainStateEmP17IOPowerConnectionm
IOSkywalkInterface 247 __ZN9IOService14activityTickleEmm
IOSkywalkInterface 248 __ZN9IOService17setAggressivenessEmm
IOSkywalkInterface 249 __ZN9IOService17getAggressivenessEmPm
IOSkywalkInterface 250 __ZN9IOService13addPowerChildEPS_
IOSkywalkInterface 251 __ZN9IOService16removePowerChildEP17IOPowerConnection
IOSkywalkInterface 252 __ZN9IOService18setIdleTimerPeriodEm
IOSkywalkInterface 253 __ZN9IOService13setPowerStateEmPS_
IOSkywalkInterface 254 __ZN9IOService27maxCapabilityForDomainStateEm
IOSkywalkInterface 255 __ZN9IOService31initialPowerStateForDomainStateEm
IOSkywalkInterface 256 __ZN9IOService24powerStateForDomainStateEm
IOSkywalkInterface 257 __ZN9IOService22powerStateWillChangeToEmmPS_
IOSkywalkInterface 258 __ZN9IOService21powerStateDidChangeToEmmPS_
IOSkywalkInterface 259 __ZN9IOService13askChangeDownEm
IOSkywalkInterface 260 __ZN9IOService14tellChangeDownEm
IOSkywalkInterface 261 __ZN9IOService16tellNoChangeDownEm
IOSkywalkInterface 262 __ZN9IOService12tellChangeUpEm
IOSkywalkInterface 263 __ZN9IOService16allowPowerChangeEm
IOSkywalkInterface 264 __ZN9IOService17cancelPowerChangeEm
IOSkywalkInterface 265 __ZN9IOService15powerChangeDoneEm
IOSkywalkInterface 266 ___cxa_pure_virtual
IOSkywalkInterface 267 ___cxa_pure_virtual
IOSkywalkInterface 268 __ZN18IOSkywalkInterface21clientConnectWithTaskEP4taskP9IOServicej
IOSkywalkInterface 269 __ZN18IOSkywalkInterface16clientDisconnectEP9IOServicej
IOSkywalkInterface 270 __ZN18IOSkywalkInterface13isTerminatingEv
IOSkywalkInterface 271 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface0Ev
IOSkywalkInterface 272 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface1Ev
IOSkywalkInterface 273 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface2Ev
IOSkywalkInterface 274 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface3Ev
IOSkywalkInterface 275 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface4Ev
IOSkywalkInterface 276 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface5Ev
IOSkywalkInterface 277 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface6Ev
IOSkywalkInterface 278 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface7Ev
IOSkywalkInterface 279 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface8Ev
IOSkywalkInterface 280 __ZN18IOSkywalkInterface28_RESERVEDIOSkywalkInterface9Ev
IOSkywalkInterface 281 __ZN18IOSkywalkInterface29_RESERVEDIOSkywalkInterface10Ev
IOSkywalkNetworkInterface 0 __ZN25IOSkywalkNetworkInterfaceD1Ev
